code	string
2467	is se
2468	eem
2469	ms
2470	s to be
2471	e too
2472	o p
2473	pes
2474	ssi
2475	imi
2476	isti
2477	ic.
2478	. Ind
2479	dee
2480	ed, 
2481	 it'
2482	's i
2483	inte
2484	eres
2485	stin
2486	ng th
2487	hat w
2488	whil
2489	le l
2490	learni
2491	ing ga
2492	ain
2493	ns d
2494	dif
2495	ff
2496	fere
2497	ed w
2498	wid
2499	del
2500	ly a
2501	across
2502	s the 
2503	 ei
2504	ight 
2505	 oper
2506	rator
2507	rs, 
2508	 thes
2509	se g
2510	gains
2511	s di
2512	id n
2513	not n
2514	nec
2515	cessa
2516	ari
2517	ily
2518	y c
2519	cor
2520	rr
2521	rel
2522	lat
2523	te w
2524	with 
2525	 the h
2526	highe
2527	er s
2528	spendi
2529	ing.
2530	. One
2531	e of t
2532	the l
2533	low
2534	wes
2535	st co
2536	ost
2537	t op
2538	perator
2539	rs a
2540	achi
2541	iev
2542	ved 
2543	 one
2544	e of th
2545	he b
2546	bes
2547	st r
2548	result
2549	ts f
2550	for s
2551	stu
2552	udent
2553	t l
2554	learnin
2555	ng.
2556	. Th
2557	hat s
2558	sug
2559	gg
2560	ges
2561	sts 
2562	 that t
2563	the i
2564	impr
2565	rovem
2566	ment in
2567	n ed
2568	duca
2569	ation m
2570	may 
2571	 not j
2572	just 
2573	 be a
2574	abo
2575	out p
2576	pou
2577	urin
2578	ng i
2579	in l
2580	lots
2581	s of m
2582	money
2583	y. T
2584	Ther
2585	re c
2586	could
2587	d be 
2588	 ot
2589	ther 
2590	 ga
2591	ains
2592	s in m
2593	managem
2594	ment a
2595	and t
2596	teachi
2597	ing p
2598	pra
2599	acti
2600	ice
2601	e, t
2602	that d
2603	do n
2604	not r
2605	req
2606	quir
2607	re s
2608	such
2609	h l
2610	larg
2611	ge do
2612	oll
2613	lops
2614	s of e
2615	extr
2616	ra 
2617	 cash
2618	h.
2619	.L
2620	Liberia'
2621	's e
2622	expe
2623	erime
2624	ent i
2625	in sch
2626	hool
2627	l re
2628	ef
2629	form 
2630	 is 
2631	 sti
2632	ill 
2633	 in i
2634	its e
2635	early
2636	y d
2637	da
2638	ays
2639	s - w
2640	with t
2641	two
2642	o m
2643	more y
2644	years
2645	s of ev
2646	valua
2647	ation t
2648	to g
2649	go.
2650	. We
2651	e k
2652	kn
2653	now 
2654	 from
2655	m e
2656	exper
2657	rien
2658	nce
2659	e el
2660	lse
2661	ewh
2662	here
2663	e th
2664	hat p
2665	programme 
2666	 impa
2667	acts
2668	s ca
2669	an v
2670	var
2671	ry s
2672	sign
2673	nif
2674	fic
2675	cant
2676	tly
2677	y ov
2678	ver 
2679	 ti
2680	ime. 
2681	 Libe
2682	eria 
2683	 als
2684	so n
2685	nee
2686	eds
2687	s to m
2688	mak
2689	ke s
2690	sur
2691	re t
2692	that i
2693	it c
2694	can m
2695	manage 
2696	 and h
2697	hold
2698	d to a
2699	acc
2700	count 
2701	 pri
2702	iva
2703	ate o
2704	operat
2705	tors,
2706	, in 
2707	 a co
2708	ountr
2709	ry w
2710	with l
2711	limi
2712	ited
2713	d go
2714	overnment
2715	t ca
2716	ap
2717	pac
2718	ci
2719	ity.
2720	. Bu
2721	ut f
2722	for ed
2723	ducat
2724	tion r
2725	refo
2726	orme
2727	ers w
2728	wor
2729	rld
2730	dw
2731	wide
2732	e an
2733	nd f
2734	for the
2735	e ch
2736	hildr
2737	ren o
2738	of L
2739	Liberia,
2740	, thi
2741	is h
2742	has be
2743	een a
2744	a pr
2745	romi
2746	isi
2747	ing int
2748	terv
2749	vent
2750	tion -
2751	- t
2752	the cha
2753	alle
2754	eng
2755	ge i
2756	is no
2757	ow 
2758	 to b
2759	bu
2760	ui
2761	ild
2762	d u
2763	up g
2764	government c
2765	cap
2766	paci
2767	ity a
2768	and b
2769	br
2770	rin
2771	ng d
2772	down
2773	n c
2774	cost
2775	ts. 
2776	 B
2777	Bo
2778	oth
2779	h a
2780	are l
2781	likel
2782	ly to
2783	o be 
2784	 nece
2785	essa
2786	ary 
2787	 if 
2788	 a p
2789	prom
2790	mis
2791	sing 
2792	 expe
2793	erimen
2794	nt ca
2795	an t
2796	tru
2797	uly
2798	y ch
2799	han
2800	nge 
2801	 the f
2802	fac
2803	ce of
2804	f L
2805	Liberian e
2806	educati
2807	ion.
2808	."D
2809	Dav
2810	vid
2811	d L
2812	Law
2813	ws 
2814	 was
2815	s S
2816	Sch
2817	hools
2818	s M
2819	Min
2820	nist
2821	ter i
2822	in En
2823	ngla
2824	and f
2825	from 2
2826	201
2827	12
2828	2-
2829	-2
2830	2015
2831	5.
2832	. He
2833	e is 
2834	 exe
2835	ecut
2836	tiv
2837	ve c
2838	chai
2839	ir
2840	rma
2841	an o
2842	of the E
2843	Educ
2844	cation P
2845	Partne
2846	ershi
2847	ips
2848	s Gr
2849	roup 
2850	 and e
2851	exe
2852	ecuti
2853	ive 
2854	 cha
2855	airm
2856	man 
2857	 of the E
2858	Educa
2859	ation P
2860	Po
2861	olic
2862	cy
2863	y I
2864	Inst
2865	tit
2866	tut
2867	te.
